-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:42:13-65
	android:exported
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/81c81debb5dd41a63747b49027ccddcb/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/81c81debb5dd41a63747b49027ccddcb/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e488fac9a4d38e9bc0d734dfbda82b83/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e488fac9a4d38e9bc0d734dfbda82b83/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/31c43ba133be434142572e7c561aa436/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/31c43ba133be434142572e7c561aa436/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4b489357bb3a1cb3d01335befaf7e8b5/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4b489357bb3a1cb3d01335befaf7e8b5/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b3d07847ab20edee95cf177451eabfe9/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b3d07847ab20edee95cf177451eabfe9/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b7f55c733c9861735057c327aa4bf598/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b7f55c733c9861735057c327aa4bf598/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/865248d33f18efde699d081a0b6cbffa/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/865248d33f18efde699d081a0b6cbffa/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d46aedd027b4c617a07c0eabb303957a/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d46aedd027b4c617a07c0eabb303957a/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/08e6878f5ef1f43b00f2f3f5b8e0ba47/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/08e6878f5ef1f43b00f2f3f5b8e0ba47/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6666739e5c13d1cc3d6bd5bc7d049aa3/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6666739e5c13d1cc3d6bd5bc7d049aa3/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0d0104d7bbdc8a9fa3fcb9e6d61fe216/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0d0104d7bbdc8a9fa3fcb9e6d61fe216/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/769576fc1fac57566913699429aeec2e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/769576fc1fac57566913699429aeec2e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c87f5c9526e8874dcd785c04c27bfeb4/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c87f5c9526e8874dcd785c04c27bfeb4/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3bc685bb89cd21ba80f9bb58992a8af0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3bc685bb89cd21ba80f9bb58992a8af0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c0508d242df1b12a0ad8a04350299374/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c0508d242df1b12a0ad8a04350299374/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/cac5689c09ce9baf9c4d978e3315dd08/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/cac5689c09ce9baf9c4d978e3315dd08/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f0fc378f4e89b67de1d0a44aeaa5a9b5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f0fc378f4e89b67de1d0a44aeaa5a9b5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/da220719e38dcbe0dc92521a94683ade/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/da220719e38dcbe0dc92521a94683ade/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4fcd336251abff9be9caa01b7a2ef5c7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4fcd336251abff9be9caa01b7a2ef5c7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4e5d7bd2ca82753dffc2f8643127ca2b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4e5d7bd2ca82753dffc2f8643127ca2b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a5de8a715ddaab697d1ec287652386fb/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a5de8a715ddaab697d1ec287652386fb/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6b6327c5ee11bbec0fafe8a021635df8/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6b6327c5ee11bbec0fafe8a021635df8/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0f0c3f69e47e43b896bce6dfa342cf32/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0f0c3f69e47e43b896bce6dfa342cf32/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1eb99cbc6bc53f4257b426a4a94874af/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1eb99cbc6bc53f4257b426a4a94874af/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3626546a2169f518d7e7ea6db48a3fe9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3626546a2169f518d7e7ea6db48a3fe9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/193131e8f407f8202dfef3274ef7467f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/193131e8f407f8202dfef3274ef7467f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c2ba9fb7f9c119d2c2ae1e830f7f9aad/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c2ba9fb7f9c119d2c2ae1e830f7f9aad/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/966df907a87bf298b71cadff8798d633/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/966df907a87bf298b71cadff8798d633/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [net.zetetic:sqlcipher-android:4.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e527e904d13588fc0ba6e360bb1e76f0/transformed/sqlcipher-android-4.6.1/AndroidManifest.xml:5:5-44
MERGED from [net.zetetic:sqlcipher-android:4.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e527e904d13588fc0ba6e360bb1e76f0/transformed/sqlcipher-android-4.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-ktx:2.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d145721f3447221032f1410779a400ae/transformed/sqlite-ktx-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-ktx:2.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d145721f3447221032f1410779a400ae/transformed/sqlite-ktx-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/157acbbf72e7eceba2e1dc72f3e0acaf/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/157acbbf72e7eceba2e1dc72f3e0acaf/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3523134f403b0298e584011225eebd7f/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3523134f403b0298e584011225eebd7f/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c46ec645231f413ee366bba19fd71eef/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c46ec645231f413ee366bba19fd71eef/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/969e0753df1fc71827fc427622aa2c0e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/969e0753df1fc71827fc427622aa2c0e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a95cd01aa7dca47f06dc13d90b9b162a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a95cd01aa7dca47f06dc13d90b9b162a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3f3337ba61189efaa0801b7317b7eb44/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3f3337ba61189efaa0801b7317b7eb44/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/594a451259577542c4f829dd4e99d96f/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/594a451259577542c4f829dd4e99d96f/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1a0b580b793c2d677306415cdfeca17c/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1a0b580b793c2d677306415cdfeca17c/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6182d338bc83cce360d9d906981b2871/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6182d338bc83cce360d9d906981b2871/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/02745b93e131c0f8f7616cbecd184e2f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/02745b93e131c0f8f7616cbecd184e2f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ace9719c19af0eccf7d9863dfa2a1249/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ace9719c19af0eccf7d9863dfa2a1249/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4e72000e856ae0e76f472c7114372351/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4e72000e856ae0e76f472c7114372351/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1b6a426dec6213b221162b1f2d09a8b3/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1b6a426dec6213b221162b1f2d09a8b3/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [net.sf.scuba:scuba-sc-android:0.0.23] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bd8621d0e425f92adb5f0e56cfef87f2/transformed/scuba-sc-android-0.0.23/AndroidManifest.xml:7:5-9:41
MERGED from [net.sf.scuba:scuba-sc-android:0.0.23] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bd8621d0e425f92adb5f0e56cfef87f2/transformed/scuba-sc-android-0.0.23/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/20040ed1d8f4d2eea4f5b0dba6c43866/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/20040ed1d8f4d2eea4f5b0dba6c43866/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [androidx.camera:camera-mlkit-vision:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ddbe0f8bc6d635ba58b428fc2563412f/transformed/camera-mlkit-vision-1.4.1/AndroidManifest.xml:20:9-67
	android:targetSdkVersion
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/faizalzain/.gradle/caches/9.4.1/transforms/53e10af2ddf35357273f338d29836ceb/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/faizalzain/.gradle/caches/9.4.1/transforms/53e10af2ddf35357273f338d29836ceb/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:22-71
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a89c0cb7684e4f34e090c19ef9c51ad2/transformed/camera-core-1.4.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a89c0cb7684e4f34e090c19ef9c51ad2/transformed/camera-core-1.4.1/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:31:17-103
activity#com.google.mlkit.vision.documentscanner.internal.GmsDocumentScanningDelegateActivity
ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/468f79dd094aab8b6e9b5f10d042a72e/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:15:9-21:20
	android:screenOrientation
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/468f79dd094aab8b6e9b5f10d042a72e/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/468f79dd094aab8b6e9b5f10d042a72e/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:17:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/468f79dd094aab8b6e9b5f10d042a72e/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:20:13-42
	android:theme
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/468f79dd094aab8b6e9b5f10d042a72e/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:19:13-77
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/468f79dd094aab8b6e9b5f10d042a72e/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:16:13-112
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d094f757e3af068b83b3308d21a39a4d/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d094f757e3af068b83b3308d21a39a4d/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:26:13-35
	android:exported
